========================================
 INITIAL BATTLEFIELD CONDITIONS
 SE1012 Naval Battle Simulator - Part 1A
========================================

Canvas Size    : 568 x 568
Random Seed    : 5

--- BATTLESHIP (B) ---
Type     : U  (USS Iowa (BB-61))
Gun      : 50-caliber Mark 7 gun
Position : (5.000, 5.000)
Vmin_B   : 0.000 m/s
Vmax_B   : 2.000 m/s
Angle    : 0 - 90 degrees
Max Range: 0.408

--- ESCORT SHIPS (E) ---
E[0] | Type: EA (1936A-class Destroyer)
E[36] | Type: EE (Japanese Kaibokan)
     | Gun : 4.7 inch naval guns
     | Pos : (477.653, 197.943)
     | Angles  : [5.46, 75.46] deg
     | Velocity: [13.811, 14.949] m/s
     | Attack range (annulus): [3.684, 22.782]
     | Impact power: 0.04

E[37] | Type: EB (Gabbiano-class Corvette)
     | Gun : L/47 dual-purpose gun
     | Pos : (446.728, 494.606)
     | Angles  : [4.50, 34.50] deg
     | Velocity: [12.862, 13.751] m/s
     | Attack range (annulus): [2.641, 17.997]
     | Impact power: 0.06

E[38] | Type: EB (Gabbiano-class Corvette)
     | Gun : L/47 dual-purpose gun
     | Pos : (116.228, 107.353)
     | Angles  : [58.57, 88.57] deg
     | Velocity: [42.127, 43.271] m/s
     | Attack range (annulus): [9.027, 169.850]
     | Impact power: 0.06

E[39] | Type: EA (1936A-class Destroyer)
     | Gun : SK C/34 naval gun
     | Pos : (440.851, 489.405)
     | Angles  : [26.15, 46.15] deg
     | Velocity: [7.376, 2.400] m/s
     | Attack range (annulus): [4.388, 0.587]
     | Impact power: 0.08

E[40] | Type: ED (F-class Escort Ships)
     | Gun : SK C/32 naval gun
     | Pos : (350.157, 135.383)
     | Angles  : [38.52, 88.52] deg
     | Velocity: [46.704, 47.481] m/s
     | Attack range (annulus): [11.450, 229.814]
     | Impact power: 0.05

E[41] | Type: EE (Japanese Kaibokan)
     | Gun : 4.7 inch naval guns
     | Pos : (56.250, 204.998)
     | Angles  : [4.23, 74.23] deg
     | Velocity: [11.493, 12.420] m/s
     | Attack range (annulus): [1.979, 15.724]
     | Impact power: 0.04

E[42] | Type: EA (1936A-class Destroyer)
     | Gun : SK C/34 naval gun
     | Pos : (352.515, 48.831)
     | Angles  : [27.14, 47.14] deg
     | Velocity: [26.918, 2.400] m/s
     | Attack range (annulus): [59.967, 0.587]
     | Impact power: 0.08

E[43] | Type: EA (1936A-class Destroyer)
     | Gun : SK C/34 naval gun
     | Pos : (537.283, 379.088)
     | Angles  : [56.94, 76.94] deg
     | Velocity: [35.445, 2.400] m/s
     | Attack range (annulus): [56.372, 0.537]
     | Impact power: 0.08

E[44] | Type: EB (Gabbiano-class Corvette)
     | Gun : L/47 dual-purpose gun
     | Pos : (264.213, 501.661)
     | Angles  : [40.09, 70.09] deg
     | Velocity: [16.717, 17.570] m/s
     | Attack range (annulus): [18.244, 31.468]
     | Impact power: 0.06

E[45] | Type: EE (Japanese Kaibokan)
     | Gun : 4.7 inch naval guns
     | Pos : (341.490, 267.437)
     | Angles  : [17.56, 87.56] deg
     | Velocity: [38.887, 39.956] m/s
     | Attack range (annulus): [13.098, 162.742]
     | Impact power: 0.04

E[46] | Type: EA (1936A-class Destroyer)
     | Gun : SK C/34 naval gun
     | Pos : (182.532, 432.877)
     | Angles  : [34.72, 54.72] deg
     | Velocity: [9.873, 2.400] m/s
     | Attack range (annulus): [9.303, 0.587]
     | Impact power: 0.08

E[47] | Type: EE (Japanese Kaibokan)
     | Gun : 4.7 inch naval guns
     | Pos : (160.119, 537.509)
     | Angles  : [8.06, 78.06] deg
     | Velocity: [23.738, 24.932] m/s
     | Attack range (annulus): [15.947, 63.364]
     | Impact power: 0.04

E[48] | Type: ED (F-class Escort Ships)
     | Gun : SK C/32 naval gun
     | Pos : (559.575, 64.224)
     | Angles  : [8.09, 58.09] deg
     | Velocity: [31.503, 32.301] m/s
     | Attack range (annulus): [28.193, 106.358]
     | Impact power: 0.05

E[49] | Type: EE (Japanese Kaibokan)
     | Gun : 4.7 inch naval guns
     | Pos : (75.630, 164.141)
     | Angles  : [3.28, 73.28] deg
     | Velocity: [18.820, 20.656] m/s
     | Attack range (annulus): [4.120, 43.493]
     | Impact power: 0.04

E[50] | Type: ED (F-class Escort Ships)
     | Gun : SK C/32 naval gun
     | Pos : (292.485, 377.702)
     | Angles  : [4.54, 54.54] deg
     | Velocity: [42.742, 44.289] m/s
     | Attack range (annulus): [29.373, 199.949]
     | Impact power: 0.05

E[51] | Type: EA (1936A-class Destroyer)
     | Gun : SK C/34 naval gun
     | Pos : (152.717, 434.767)
     | Angles  : [16.95, 36.95] deg
     | Velocity: [30.177, 2.400] m/s
     | Attack range (annulus): [51.780, 0.564]
     | Impact power: 0.08

E[52] | Type: EB (Gabbiano-class Corvette)
     | Gun : L/47 dual-purpose gun
     | Pos : (188.409, 380.631)
     | Angles  : [53.43, 83.43] deg
     | Velocity: [32.557, 34.049] m/s
     | Attack range (annulus): [24.563, 113.096]
     | Impact power: 0.06

E[53] | Type: EA (1936A-class Destroyer)
     | Gun : SK C/34 naval gun
     | Pos : (133.510, 390.443)
     | Angles  : [46.01, 66.01] deg
     | Velocity: [10.150, 2.400] m/s
     | Attack range (annulus): [7.803, 0.587]
     | Impact power: 0.08

E[54] | Type: EB (Gabbiano-class Corvette)
     | Gun : L/47 dual-purpose gun
     | Pos : (178.268, 79.860)
     | Angles  : [17.55, 47.55] deg
     | Velocity: [12.189, 13.812] m/s
     | Attack range (annulus): [8.709, 19.447]
     | Impact power: 0.06

E[55] | Type: ED (F-class Escort Ships)
     | Gun : SK C/32 naval gun
     | Pos : (174.645, 213.631)
     | Angles  : [36.40, 86.40] deg
     | Velocity: [34.554, 35.088] m/s
     | Attack range (annulus): [15.265, 125.499]
     | Impact power: 0.05

